A,B,C,D
-0.25869578073020305,-0.7926551022842973,-1.5059470407752429,0.9231546163480246
-0.5247077839550854,0.030835545383124274,-0.7634668657175175,0.44821820599831397
-3.1201004182436614,-0.08285350158561432,-1.0526597339935144,-0.4207747849711875
-2.6209111436676165,-0.21713137118864712,1.7808124840703654,0.5028802729745786
-3.822880755310055,0.42275231346787423,1.0428328577906134,-1.713015293774221
-2.9572912255160473,0.7428863050803616,1.4642886880570885,-1.3608487681740788
-2.7303929853980398,-0.6453912811504647,1.568037814185466,-1.8535258303585849
-2.7223740826434155,-1.8523806927419026,0.7325342166589207,-1.4081918633979
-1.9373958646810454,-1.4216444646652548,1.2019784438453147,-1.861036634813345
-3.5473063021283338,-0.27317324622859585,1.6764747275471399,-1.4073826687972937
-3.0518312855735723,-2.1837221755717717,1.8169888275592507,-1.4741458202761144
-0.3300787293932599,-3.1695152422770003,3.8829947992794565,-2.086391987075439
-0.20009409987192636,-1.6207216831137279,1.959399636015623,-3.056202630512722
1.7446688051015826,-1.698698168539246,1.7929642806013575,-3.1451407202583916
2.11260126636997,-3.2421691001017434,3.8647941339826275,-1.9728076058715667
3.760481504228999,-1.2774193513772671,2.920802380724324,-1.424206225087857
4.94530268674867,-2.146319845864786,2.0521105174853385,-0.20287786055355483
4.587136180498397,-2.0345422764733936,2.0652060619827632,1.365207108539406
3.3152696701281252,-1.2913775163497585,1.673439431446857,1.939542332075496
2.8067968578566616,-2.260792353369233,1.7406596828660734,1.8470184030729182
3.187110142808791,-2.035351113629711,3.442758891066365,2.575140760568056
2.8472898838718104,-2.4670314009948964,5.948177036364008,2.5448621331858203
1.6231897771039732,-3.0561287615142896,7.487725869455687,4.1116872523478945
0.9652473588809025,-2.9101680424249006,6.5497665181651366,3.9546084632876406
0.8634989360830779,-2.373070832763198,8.63746171015629,5.0837492199514225
-0.596597053995552,-1.804218262183813,9.320833729216096,5.643139012578006
-0.3146757087113408,-1.9607147454555705,10.033035557559707,6.038784974012499
0.8331432971636328,-1.0780945886410862,9.88901139146905,5.468185330637176
0.2871497449837974,0.1714267670332723,11.111361652567155,7.063534110659382
0.8626383618436108,0.726381779048622,12.852019045364653,7.765335080757987
0.9800292142131226,0.3860601069660034,9.811486428324336,8.526628868144085
1.228296194020723,-0.05176355741122962,10.28221425790422,8.502372191129265
2.427328462846275,-1.4842445027587052,8.742468715505247,7.750507085711926
1.9645692555347607,-1.4383771387204258,8.804519300241388,7.391102296638131
1.3139207598729934,-1.0851373626457366,8.890770918116726,6.814496149845439
2.686495653385549,-0.633062980887989,8.552953322765612,8.416799609475314
3.7732687843047317,-0.23216672891525347,8.67133843968065,9.185208021621294
5.771114043036295,1.0511020785421952,9.463686954914543,9.457757613274461
5.2596898453778556,1.1603355988134958,8.074497784169699,7.923408685845242
6.623449635854497,0.24322834321926634,7.220392011799999,9.312271334666447
7.829682297017596,-0.8475114886230468,7.4315387868794875,9.858552995262999
9.604916215354585,0.4983100793584849,7.688185818937941,10.262971856980085
9.953695382824389,1.082477676354377,6.366764036331259,10.899591460833664
10.687120103527896,1.3994359011071067,6.11595844905451,13.038467791525077
11.287389992840712,1.427836005993914,6.200910892199581,12.216823287711696
11.342271571954381,2.5975227096144566,5.338743107817809,13.651797531906091
11.3656630612067,1.742679125025776,5.371691674072819,15.76916723312544
12.89229225105205,1.7362448355845161,4.241755483557114,17.121515864135127
12.847113546314354,1.9788877434481895,3.436195652623546,16.769008674441885
14.294714667000141,2.391620312120569,1.8930256614914474,17.326496112291633
14.285767107077104,1.9916456118850432,1.1959577379940702,16.88526976844065
13.661333577860718,1.0639331122213247,0.6514566297180195,16.714061454691002
15.765875932558783,0.594857224210678,0.17697514327407887,15.308030778147376
16.93729783232988,1.6915160807609007,-1.5637118035665867,15.70420319564157
16.62226042973784,0.49875245048905037,-1.8473419712255088,15.96035319574304
16.69075035115769,-0.4250642917182289,-2.9607371370073525,15.149915875152264
15.504181324552993,1.5769962829791706,-4.168649517575367,13.932513827875344
15.605816872187734,1.3922838802227504,-3.227893121251033,14.125158379287168
15.122468111066418,1.4760918759070298,-2.7377291533408954,12.428851145751391
